rank,lead_id,name,minfile,primary_metal,metals_abbr,commodity,status,deposit_open,hard_to_stake,nearest_community,community_type,community_km,deposit_size,grade_str,tonnes_str,resource_cat,drill_highlights,exploration_spend,exploration_spend_str,n_reports,last_work_year,operators,basis,encumbrances,core_cell,n_cells,cells_area_ha,score,lat,lon,cell_ids,minfile_url,capsule
242,L0242,SECURITY (B)                  ,103F  033,Gold,Au,Gold,Showing             ,False,False,Kaisun,Locality,10.5,Assay resource,Au 56.6g/t,,Assay,"A sample of moderately fractured and quartz veined foliated rhyolite assayed 56.6 grams per tonne gold and a 15 centimetre sample, 60 metres to the northeast, of quartz stringers cutting gabbro assayed 6.48 grams per tonne gold (Assessment Report 11084).",28277.0,$28k,1,1987.0,Englefield Resources Ltd.,Showing              (Au). Open ground adjacent to a staked deposit.,,-18439_11809,6,150.0,41,53.04139,-132.29611,-18440_11808;-18439_11807;-18439_11808;-18438_11808;-18438_11809;-18437_11809,http://minfile.gov.bc.ca/Summary.aspx?minfilno=103F++033,"The B zone is underlain by metamorphosed greenschist facies submarine pillow and massive basalts of the Vancouver Group, Upper Triassic Karmutsen Formation, with numerous interflow lenses of limestone, argillite and chert.  These rocks are in fault contact with Tertiary Masset Formation rocks consisting of flow banded rhyolite intruded by gabbro with associated basalt dikes. A large northwest dipping quartz vein, 900 metres long and up to 12 metres wide, trends northeast along the fault contact between the gabbro/rhyolite and basalt/sediment packages of rock.  The breccia vein is comprised of quartz, basalt, rhyolite and gabbro breccias which are cut by quartz and calcite veins and contain fragments rimmed by chalcedony.  Highly foliated mylonite occurs along the quartz vein. Pyrite and gold mineralization occur within the quartz vein and surrounding wallrock.  A sample of moderately fractured and quartz veined foliated rhyolite assayed 56.6 grams per tonne gold and a 15 centimetre sample, 60 metres to the northeast, of quartz stringers cutting gabbro assayed 6.48 grams per tonne gold (Assessment Report 11084). "
243,L0243,ROUGE                         ,082M  093,Lead,Pb-Ag-Au-Zn,"Lead, Silver, Gold, Zinc, Copper",Showing             ,False,False,Wabron,Railway Point,6.1,Assay resource,"Ag 631g/t, Pb 15.5%, Zn 3.7%",,Assay,"A 2 metre chip sample assayed 3.3 per cent lead, 113.5 grams per tonne silver and 0.03 per cent copper, and trace gold (Property File, White, 1982). A 2.4 by 2.4 metre chip sample assayed 5.9 per cent lead and 391 grams per tonne silver and a grab sample assayed 15.5 per cent lead, 3.7 per cent zinc and 631 grams per tonne silver (Property File;",28000.0,$28k,1,1984.0,Esso Resources Canada Limited,Showing              (Pb-Ag-Au-Zn). Open ground adjacent to a staked deposit.,,-16659_11511,8,200.0,41,51.70556,-119.52333,-16661_11511;-16660_11510;-16660_11511;-16660_11512;-16659_11509;-16659_11510;-16659_11513;-16658_11510,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082M++093,"The area is underlain by the Shuswap Metamorphic Complex. Pyrite and galena occur in a northwest trending, southwest dipping quartz-sulphide lens within a quartz-feldspar-muscovite granite gneiss. A 2 metre chip sample assayed 3.3 per cent lead, 113.5 grams per tonne silver and 0.03 per cent copper, and trace gold (Property File, White, 1982).  A 2.4 by 2.4 metre chip sample assayed 5.9 per cent lead and 391 grams per tonne silver and a grab sample assayed 15.5 per cent lead, 3.7 per cent zinc and 631 grams per tonne silver (Property File; Plan, Mad River Group Showings, 1935). "
244,L0244,LOCKHART                      ,082FSE132,Lead,Pb-Zn-Ag,"Lead, Zinc, Silver",Showing             ,False,False,Boswell,Community,4.2,Assay resource,"Ag 750g/t, Pb 14%",,Assay,"grab samples assay up to 14 per cent lead and 750 grams per tonne silver, with zinc not specified (Assessment Report 8889).",26455.0,$26k,3,1982.0,"Power Can. Res., PCR Industries Limited",Showing              (Pb-Zn-Ag). Open ground adjacent to a staked deposit.,,-16273_11019,2,50.0,41,49.49306,-116.75806,-16272_11018;-16272_11019,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FSE132,"The Lockhart is a new showing discovered in the late 1970s during construction of a logging road (actually, the Upper showing, which is on map sheet 82F10 to the north).  Subsequent road building and exploration in the early 1980s discovered the Lower and LK-3 showings at an elevation of 1000 metres, about 4 kilometres north of Boswell on the east side of Kootenay Lake. The country rock consists of quartzite, argillite, limestone and quartzite boulder conglomerate of the Horsethief Creek Group of Upper Proterozoic age (Windermere Supergroup).  The local formations are unnamed; the rocks strike northerly.  Mineralization consists of quartz veins up to 15 centimetres thick containing pod-like and erratic concentrations of galena and sphalerite; grab samples assay up to 14 per cent lead and 750 grams per tonne silver, with zinc not specified (Assessment Report 8889).  Minor pyrite is associated with the veining at the Upper showing, but at the lower showings pyrite is confined to disseminations in the argillites and is likely metamorphic in origin.  Minor sericite alteration is noted in the quartzite boulder conglomerate at the Upper showing; this conglomerate is noted as a preferre"
245,L0245,CARIBOO                       ,082FSE003,Lead,Pb-Zn-W-U,"Lead, Zinc, Tungsten, Uranium, Silver, Gold, Molybdenum",Showing             ,False,False,Lumberton,Locality,22.5,Assay resource,"Pb 0.34%, Ura 0.022%, WO3 1.17%, Zn 0.68%",,Assay,"A 4.3-metre sample assayed 0.34 per cent lead, 0.68 per cent zinc, 1.17 per cent tungsten and 0.022 per cent equivalent uranium. A grab sample assayed 48 grams per tonne silver, 4.58 per cent lead, 1.09 per cent zinc, 0.34 per cent tungsten and 0.025 per cent equivalent uranium (Geology, Exploration and Mining in B.C.",21305.0,$21k,3,1993.0,"Gass, N., N.; Johnstone",Showing              (Pb-Zn-W-U). Open ground adjacent to a staked deposit.,,-16192_10994,5,125.0,41,49.38056,-116.17194,-16194_10994;-16193_10993;-16193_10994;-16193_10995;-16192_10996,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FSE003,"The Cariboo showing is located at about 1980 metres elevation at the headwaters of North Moyie Creek; it has been explored as the Zinc (Eagle) claims (Assessment Report 20936), the Gold Bar claims (Assessment Report 22493) and is mentioned in Assessment Report 16656 on the CND claims. The Helikian Creston Formation (Purcell Supergroup) consists of quartzitic siltstone and argillaceous quartzite with a strong 025 degree trending, steeply east-dipping cleavage.  The bedding, which trends northeast and dips northwest, is tightly folded on a 30 to 40 degree north-plunging axis. The Cariboo main showing consists of an irregular mass of iron carbonate and sericite schist cut by a fine stockwork of white quartz veinlets and irregular veinlets of chlorite or serpentine.  Galena and sphalerite occur in the quartz veins and scheelite occurs disseminated and in fractures.  A 4.3-metre sample assayed 0.34 per cent lead, 0.68 per cent zinc, 1.17 per cent tungsten and 0.022 per cent equivalent uranium.  A grab sample assayed 48 grams per tonne silver, 4.58 per cent lead, 1.09 per cent zinc, 0.34 per cent tungsten and 0.025 per cent equivalent uranium (Geology, Exploration and Mining in B.C. "
246,L0246,MOUNTAIN MEADOW ARSENOPYRITE  ,082KSW180,Gold,Au-Ag,"Gold, Silver",Showing             ,False,False,Carrolls Landing,Locality,9.7,Assay resource,"Ag 26g/t, Au 30g/t",,Assay,"A series of channel samples taken at 90 centimetre intervals (Assessment Report 7829) yielded an average assay of 7 parts per million copper, 26 grams per tonne silver and 30 grams per tonne gold. The highest assay was 11.8 grams per tonne gold across 0.3 metre (Assessment Report 11865).",19597.0,$20k,2,1982.0,"Brenda Mines Ltd. Exploration Group, Mar-Gold Res.",Showing              (Au-Ag). Open ground adjacent to a staked deposit.,,-16414_11148,9,225.0,41,50.07472,-117.76972,-16416_11148;-16415_11147;-16415_11148;-16415_11149;-16414_11146;-16414_11149;-16414_11150;-16413_11149;-16412_11148,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082KSW180,"The Mountain Meadow Arsenopyrite showing is located on Meadow Mountain, approximately 15 kilometres northeast of Burton. Good access is available on gravel roads to the western edge of the property. The showing (Assessment Report 7829) consists of a 50 to 75 centimetre wide sericite-arsenopyrite vein.  The vein is vertical and strikes 060 degrees.  The vein consists of euhedral to subhedral arsenopyrite crystals in a matrix of sericite blades.  A series of channel samples taken at 90 centimetre intervals (Assessment Report 7829) yielded an average assay of 7 parts per million copper, 26 grams per tonne silver and 30 grams per tonne gold.  A second narrower sericite-arsenopyrite vein and a parallel quartz vein have been exposed in a trench 1.5 metres north of the main vein. Hostrocks are quartz diorites of the Jurassic Ruby Range stock, which intrudes east trending, steeply dipping clastic sedimentary and mafic volcanic rocks of the Triassic Slocan Group.  Potassium-argon dating of biotite from the Ruby Range stock yielded an age of 123 million years (Geological Survey of Canada Open File 464). During 1979 (Assessment Report 7829) the property was geologically mapped, prospected"
247,L0247,MCLEAN                        ,082KNE049,Lead,Pb-Ag-Au,"Lead, Silver, Gold",Showing             ,False,False,Brisco,Community,25.6,Assay resource,"Ag 3915.46g/t, Au 1.37g/t, Pb 63.6%",,Assay,"A sample of clean galena however, assayed 1.37 grams per tonne gold, 3915.46 grams per tonne silver and 63.6 per cent lead (Minister of Mines Annual Report 1915, page 99). Assays of material from these trenches included 0.91 metres of mineralized gossan that yielded 428.58 grams per tonne silver and 5.5 per cent lead (Assessment Report 5073).",17900.0,$18k,2,1974.0,"Purcell Dev., Frances Creek Mines",Showing              (Pb-Ag-Au). Open ground adjacent to a staked deposit.,,-16246_11285,2,50.0,41,50.69167,-116.56361,-16248_11285;-16244_11285,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082KNE049,"The McLean occurrence was first staked as the Evelyn group at the turn of the century.  Some exploration work occurred from 1902 to 1905, possibly trenching and the development of small adits. In 1915, the property was reported on in the Minister of Mines Annual Report.  It was stated that a vein filling a small fissure occcurred in quartzite and greyish limestone, striking southeast with a southwest dip of 70 degrees.  Several opencuts had been made along the vein, and along other veins not on the strike of this vein.  A 7.6-metre adit showed the vein to be 20 to 38 centimetres wide A 7.6-metre tunnel on the face of a very steep cliff shows the vein to be from 8 to 15 inches wide, largely consisting of iron oxide and sulphide and talcy material, but also containing streaks and nodules of galena.  A sample across 25 centimetres of rusty material, which was considered as containing lead carbonate yielded only 212.57 grams per tonne silver and 2 per cent lead.  A sample of clean galena however, assayed 1.37 grams per tonne gold, 3915.46 grams per tonne silver and 63.6 per cent lead (Minister of Mines Annual Report 1915, page 99). The property was idle until 1956 when W.C. Wolfe"
248,L0248,COPPER CANYON                 ,082FSE045,Copper,Cu-Ag-Au,"Copper, Silver, Gold",Showing             ,False,False,Boswell,Community,2.4,Assay resource,"Ag 34.3g/t, Au 0.7g/t, Cu 4.21%",,Assay,"grab samples from the dumps assayed 0.91 to 4.21 per cent copper, 20.6 to 34.3 grams per tonne silver and trace to 0.7 gram per tonne gold (Minister of Mines Annual Report 1927, page 323).",9539.8,$10k,2,1994.0,"Forbes Resources Ltd., Dobrana Resources Ltd.",Showing              (Cu-Ag-Au). Open ground adjacent to a staked deposit.,,-16270_11009,2,50.0,41,49.44861,-116.73444,-16272_11009;-16270_11011,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FSE045,"The Copper Canyon showing is situated on the north side of Akokli Creek about 2 kilometres south-southeast of Boswell on Kootenay Lake, at about 1265 metres elevation between Charles and McGregor creeks (Assessment Report 17527). Hostrocks are quartzites and quartzose schists of the Horsethief Creek Group of Middle Proterozoic age (Windermere Supergroup), striking roughly north-northeast.  A quartz vein, 0.7 to 1.2 metres thick, is mineralized with irregular disseminations, stringers and bunches of pyrite and chalcopyrite, plus stains of copper carbonates. Two tunnels separated by 12 to 15 metres vertically, expose the vein. The lower tunnel is 43 metres long and the upper tunnel 11 metres long; grab samples from the dumps assayed 0.91 to 4.21 per cent copper, 20.6 to 34.3 grams per tonne silver and trace to 0.7 gram per tonne gold (Minister of Mines Annual Report 1927, page 323). "
249,L0249,BJ                            ,082KSE078,Silver,Ag-Pb-Zn-Cu,"Silver, Lead, Zinc, Copper",Showing             ,False,False,Toby Creek,Locality,10.8,Assay resource,"Ag 88g/t, Cu 0.05%, Pb 8.95%, Zn 4.36%",,Assay,"A 0.5 metre rock channel sample collected across a 0.1 metre wide galena-tetrahedrite vein assayed 88 grams per tonne silver, 8.95 per cent lead, 4.36 per cent zinc and 0.05 per cent copper (Assessment Report 8514).",9141.0,$9k,1,1980.0,Echo Bay Mines,Showing              (Ag-Pb-Zn-Cu). Open ground adjacent to a staked deposit.,,-16230_11227,11,275.0,41,50.42833,-116.44667,-16232_11227;-16231_11226;-16231_11227;-16231_11228;-16230_11225;-16230_11228;-16230_11229;-16229_11226;-16229_11227;-16229_11228;-16228_11227,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082KSE078,"The BJ occurrence consists of two small trenches located near the south shore of Shamrock Lake at an elevation of 2320 metres above sea level in the Golden Mining Division. Regionally, the area is underlain by Proterozoic clastic sedimentary rocks of the Purcell and Windermere supergroups and by lower Paleozoic strata of the Beaverfoot and Mount Forster formations (Geoscience Map 1995-1). The Purcell Supergroup strata include the Aldridge, Creston, Kitchener, Dutch Creek and Mount Nelson formations.  The Windermere Supergroup unconformably overlies the Purcell Supergroup rocks and includes the Toby Formation and Horsethief Creek Group (Paper 1990-1). In the vicinity of the occurrence, rocks of the Kitchener and Dutch Creek formations have been further subdivided and assigned to the Van Creek and Gateway formations.  The Van Creek Formation correlates with the Lower Kitchener Formation while the Gateway Formation is equivalent to the lower portion of the Dutch Creek Formation.  The Mount Nelson Formation has been subdivided into seven discrete members, a lower quartzite, a lower dolomite, a middle dolomite, a purple dolomite, an upper middle dolomite, an upper quartzite, and a"
250,L0250,DENSY (L. 1051)               ,082LSW033,Gold,Au-Cu,"Gold, Copper",Showing             ,False,False,Beachcomber Bay,Community,0.7,Assay resource,Au 33.25g/t,,Assay,An adit was driven on 3 narrow quartz veins with free gold and which assayed 33.25 grams per tonne gold (Assessment Report 18983). The sample assayed 0.71 grams per tonne gold (Assessment Report 18983).,7291.0,$7k,2,1989.0,"Benvenuto, G., G.; Thomae",Showing              (Au-Cu). Open ground adjacent to a staked deposit.,,-16638_11188,8,200.0,41,50.25167,-119.37389,-16640_11188;-16639_11187;-16639_11188;-16639_11189;-16638_11186;-16638_11189;-16638_11190;-16637_11189,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082LSW033,"The Densy showing is located 7 kilometres west of Vernon, north of Okanagan Lake.  The British Empire showing (082LSW034) is 220 to 250 metres to the southeast. In this area, west of the Okanagan Valley fault zone, volcanic and sedimentary rocks of the Devonian to Triassic Harper Ranch Group are unconformably overlain by Upper Triassic to Lower Jurassic Nicola Group sedimentary and volcanic rocks.  These units are intruded by Middle Jurassic granitic rocks informally named the Terrace Creek batholith.  Patches of Eocene Penticton Group volcanic rocks overlie the older rocks. Quartz veins in Harper Ranch siltstones, quartzites and volcanic rocks host gold and copper mineralization. An adit was driven on 3 narrow quartz veins with free gold and which assayed 33.25 grams per tonne gold (Assessment Report 18983). The veins are hosted in iron-carbonate-sericite altered dirty quartzite and carry disseminated pyrite, chalcopyrite and native gold.  One vein is up to 1.8 metres thick. Four veins are exposed in outcrops above the adit and 13 to 75 metres southeast of the portal.  The best sample in 1988 was from a vein 0.5 metre west of the main vein.  This vein, up to 8 centi- metre"
251,L0251,ADDA                          ,093N  013,Copper,Cu-Ag,"Copper, Silver",Showing             ,False,False,West Landing,Locality,27.6,Assay resource,"Ag 5.49g/t, Cu 10.6%",,Assay,"Selected portions of the chalcopyrite assayed 5.49 grams per tonne silver and 10.6 per cent copper, with trace gold (Minister of Mines Annual Report 1930, page 149).",6215.0,$6k,2,2025.0,Quantum Critical Metals Corp (Durango Resources),Showing              (Cu-Ag). Open ground adjacent to a staked deposit.,,-17560_12294,3,75.0,41,55.21944,-125.98778,-17560_12296;-17559_12295;-17558_12294,http://minfile.gov.bc.ca/Summary.aspx?minfilno=093N++013,"The Adda occurrence is situated on the west side of the northwest arm of Takla Lake, approximately 29 kilometres south of Takla Landing. The area is underlain by andesitic to basaltic volcanics and minor sediments assigned to the Lower Jurassic undivided Telkwa/Nilkitkwa formations of the Upper Triassic-Middle Jurassic Hazelton Group, west of a large pluton of the Late Triassic-Early Jurassic Topley intrusions. The north-striking Takla fault separates the Hazelton Group rocks from Cretaceous sediments to the west. A few veins of chalcopyrite, 5 to 7.6 centimetres in width, and some narrow calcite seams were observed in andesite just above the lakeshore.  Selected portions of the chalcopyrite assayed 5.49 grams per tonne silver and 10.6 per cent copper, with trace gold (Minister of Mines Annual Report 1930, page 149). No recent information concerning this occurrence is available. "
252,L0252,DAWN                          ,092K  019,Silver,Ag-Cu-Au-Pb,"Silver, Copper, Gold, Lead",Showing             ,False,False,Heriot Bay,Community,2.6,Assay resource,"Ag 27.424g/t, Cu 4.4%",,Assay,"A sample, from the bottom of one of the two 5.5 metre deep shafts assayed 27.424 grams per tonne silver, 4.4 per cent copper and trace amounts of gold (Minister of Mines Annual Report 1921, page 225).",5900.0,$6k,1,1969.0,Summit Ex. & Holding,Showing              (Ag-Cu-Au-Pb). Open ground adjacent to a staked deposit.,,-17455_11151,4,100.0,41,50.08972,-125.23972,-17455_11152;-17455_11153;-17454_11152;-17453_11151,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092K++019,"The Dawn showing is located on the southern half of Quadra Island.  The location is somewhat obscure but is located between Heriot Bay and Gowlland Harbour (Minister of Mines Annual Report 1921, page 225). A one metre wide quartz vein is exposed in Upper Triassic Karmutsen Formation volcanic rocks.  The vein is mineralized with chalcopyrite, pyrite, and a small amount of galena.  The vein strikes north with a dip of 85 degrees east. A sample, from the bottom of one of the two 5.5 metre deep shafts assayed 27.424 grams per tonne silver, 4.4 per cent copper and trace amounts of gold (Minister of Mines Annual Report 1921, page 225). "
253,L0253,SOLYMAN (L.1444)              ,092K  034,Gold,Au-Ag-Cu,"Gold, Silver, Copper",Showing             ,False,False,Read Island,Locality,2.7,Assay resource,"Ag 37.708g/t, Au 16.1116g/t, Cu 0.09%",,Assay,"A sample taken across 1.5 metres of an open cut at 40 metres elevation assayed 16 grams per tonne gold, 37.7 grams per tonne silver and 0.9 per cent copper (Stevenson, 1938).",3800.0,$4k,1,1971.0,Datum Ex.,Showing              (Au-Ag-Cu). Open ground adjacent to a staked deposit.,,-17439_11172,5,125.0,41,50.18167,-125.12306,-17439_11170;-17438_11171;-17438_11172;-17438_11173;-17437_11172,http://minfile.gov.bc.ca/Summary.aspx?minfilno=092K++034,"The Solyman-Freya showing is located on the western shore of Read Island.  Mineralization consists of specks and small patches of chalcopyrite and pyrite disseminated throughout medium-grained grano- diorite of the Jurassic to Cretaceous Coast Plutonic Complex.  Quartz and carbonate alteration, or enrichment, of the granodiorite has been noted in the area of the showing.  Although there is some shearing within the granodiorite there does not appear to be any structural control of the mineralization.  The sulphides are indiscriminately scattered as small patches ranging in size from 0.3 to 2.54 centi- metres. A sample taken across 1.5 metres of an open cut at 40 metres elevation assayed 16 grams per tonne gold, 37.7 grams per tonne silver and 0.9 per cent copper (Stevenson, 1938). "
254,L0254,FALU (1350)                   ,082FSW370,Gold,Au,Gold,Showing             ,False,False,Oasis,Community,2.3,Assay resource,Au 64g/t,,Assay,"A shaft sunk 21 metres on the hanging wall, from which a crosscut struck the footwall in 6 metres, shows a body of ore reported to assay 64 to 80 grams per tonne gold (Hodges, 1897).",2442.12,$2k,1,1996.0,"Augsten, Bernhardt; Klassen, Horst",Showing              (Au). Open ground adjacent to a staked deposit.,,-16415_10941,4,100.0,41,49.14472,-117.77444,-16417_10941;-16415_10939;-16415_10943;-16413_10941,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FSW370,"The area of the Falu occurrence is underlain by rocks of the Pennsylvanian, and possibly Permian, Mount Roberts Formation which may be correlative with the Milford Group farther north.  The Mount Roberts rocks are comprised of siliceous siltstone, argillite, silty chert, limestone or dolomite and minor sandstone and greenstone.  The contact of the Bonnington pluton of the Middle to Late Jurassic Nelson Intrusions occurs within a few hundred metres to the east. A shaft sunk 21 metres on the hanging wall, from which a crosscut struck the footwall in 6 metres, shows a body of ore reported to assay 64 to 80 grams per tonne gold (Hodges, 1897). "
255,L0255,SILVERADO                     ,082FSW323,Gold,Au-Ag-Pb-Zn,"Gold, Silver, Lead, Zinc",Showing             ,False,False,Waneta,Railway Point,2.8,Assay resource,"Ag 548.58g/t, Au 6.34g/t, Pb 0.08%, Zn 0.28%",,Assay,"A sample collected from a gossanous zone assayed 548.58 grams per tonne silver, 6.34 grams per tonne gold, 0.08 per cent lead, and 0.28 per cent zinc in selected samples (Assessment Report 10524).",2063.0,$2k,1,1981.0,Cima Res.,Showing              (Au-Ag-Pb-Zn). Open ground adjacent to a staked deposit.,,-16388_10911,7,175.0,41,49.00917,-117.58,-16389_10910;-16389_10911;-16389_10912;-16388_10909;-16388_10910;-16388_10913;-16387_10910,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082FSW323,"Several small quartz veinlets occur within sheared black slates adjacent to the highway on the north side of the Pend d'Oreille River.  The claim is close to the Pend d'Oreille thrust and the Waneta thrust fault with associated faulting within units of the Lower Jurassic Elise Formation (Rossland Group) volcanics and adjacent to small syenitic intrusions of the Middle Eocene Coryell Intrusions. The veinlets are described as being parallel to a northeast trending gossanous shear zone, vary in width from 5 to 80 centi- metres and are traceable for about 80 metres along strike.  The quartz gangue hosts galena, sphalerite, chalcopyrite and pyrite. Mineralization is erratic and tonnage potential is considered very limited.  A sample collected from a gossanous zone assayed 548.58 grams per tonne silver, 6.34 grams per tonne gold, 0.08 per cent lead, and 0.28 per cent zinc in selected samples (Assessment Report 10524). "
256,L0256,HB                            ,093L  118,Gold,Au-Ag-Pb-Cu,"Gold, Silver, Lead, Copper",Showing             ,False,False,Lake Kathlyn,Locality,6.2,Assay resource,"Ag 277.7g/t, Au 2.7g/t, Pb 2.1%",,Assay,"In 1911, a sample assayed 2.7 grams per tonne gold, 277.7 grams per tonne silver, and 2.1 per cent lead. Another sample taken from this fissure at a higher elevation assayed 2.7 grams per tonne gold, 178.6 grams per tonne silver, 3.2 per cent lead and 0.75 per cent copper (Minister of Mines Annual Report 1911, page 119).",1986.0,$2k,1,1986.0,"Holland, Robert",Showing              (Au-Ag-Pb-Cu). Open ground adjacent to a staked deposit.,,-17742_12196,1,25.0,41,54.78333,-127.29611,-17742_12194,http://minfile.gov.bc.ca/Summary.aspx?minfilno=093L++118,"The claims are underlain by Lower Jurassic Hazelton Group vol- canics comprised of andesitic to rhyolitic flows, tuffs and breccia. On the Cariboo, a fissure vein 1.8 metres wide host mineralization and strikes 310 degrees.  At 1722 metres elevation, a brecciated fault fissure strikes 345 degrees.  The quartz vein filling ranges from 15 to 30 centimetres and hosts sphalerite, chalcopyrite and iron oxides.  In 1911, a sample assayed 2.7 grams per tonne gold, 277.7 grams per tonne silver, and 2.1 per cent lead.  Another sample taken from this fissure at a higher elevation assayed 2.7 grams per tonne gold, 178.6 grams per tonne silver, 3.2 per cent lead and 0.75 per cent copper (Minister of Mines Annual Report 1911, page 119). "
257,L0257,ANNIE                         ,082KSW187,Silver,Ag-Pb-Au-Cu,"Silver, Lead, Gold, Copper",Showing             ,False,False,Fosthall,Locality,5.3,Assay resource,"Ag 663g/t, Au 0.19g/t, Pb 0.9%",,Assay,"A selected high-grade sample assayed 0.2 gram per tonne gold, 663 grams per tonne silver and 0.9 per cent lead (Assessment Report 21806).",1245.15,$1k,1,1991.0,"Ferguson, Delbert W.",Showing              (Ag-Pb-Au-Cu). Open ground adjacent to a staked deposit.,,-16442_11200,5,125.0,41,50.30889,-117.97222,-16442_11202;-16441_11199;-16441_11200;-16441_11201;-16440_11200,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082KSW187,"The Annie claims are located 13 kilometres northwest of Nakusp, on the west side of Upper Arrow Lake.  Access is by logging road. The showing consists of an 80-centimetre wide quartz vein carrying pyrite, galena and a trace of chalcopyrite along the margins of the vein.  The vein strikes 148 degrees, dipping 50 to 60 degrees southwest.  A selected high-grade sample assayed 0.2 gram per tonne gold, 663 grams per tonne silver and 0.9 per cent lead (Assessment Report 21806). The vein crosscuts a quartz sericite schist horizon which is interlayered with graphitic schists and argillites of the Triassic Slocan Group.  The strata have undergone regional metamorphism which has reached the amphibolite grade.  Disseminated pyrrhotite, pyrite and irregular quartz veining are common in both the graphitic and in the quartz sericite schist horizons.  The strata strike approximately 320 degrees, dipping moderately northeast. The showing was discovered and staked in 1991.  Twenty-five hectares were geologically mapped and prospected, 24 soil geochemical samples were collected and analysed for silver and zinc, and one rock chip sample assayed. "
258,L0258,CALUMET AND HECLA             ,082KSW094,Gold,Au-Ag-Pb,"Gold, Silver, Lead",Prospect            ,False,True,Poplar Creek,Locality,1.4,Assay resource,Au 3.4g/t,,Assay,A 1.5-metre wide chip sample of the quartz vein assayed 3.4 grams per tonne gold and 27 grams per tonne silver while a 3.6 metre chip sample of footwall schist assayed 3.4 grams per tonne gold.,112856.73000000001,$113k,5,2009.0,"Cream Minerals Ltd., Murjoh Resources Inc.",Prospect             (Au-Ag-Pb). Open ground adjacent to a staked deposit.,abuts Goat Range Park boundary,-16328_11226,3,75.0,40,50.4225,-117.1525,-16327_11225;-16327_11226;-16326_11226,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082KSW094,"The Calumet and Hecla showings are located south of the Lardeau River, between Poplar and Rapid creeks, in the Slocan Mining Division. Regionally, the area lies within the Selkirk Mountains of southeastern British Columbia.  The occurrence is within the Kootenay Arc, a curving belt of highly deformed metasedimentary and metavolcanic rocks which includes the Upper Proterozoic Horsethief Creek Group, the Upper Proterozoic to Lower Cambrian Hamill Group, the Lower Cambrian Badshot Formation, and the Paleozoic Lardeau and Milford groups.  The volcano-sedimentary sequence is intruded by numerous Paleozoic to Mesozoic granitoid plutons. The Lardeau River area of the Selkirk Mountains is mainly underlain by massive pillow lavas, volcanic breccia and green phyllitic rocks of the Index Formation and by grey-green mica schist of the Broadview Formation.  Grey phyllitic rocks and marble of the Milford Group are exposed near the edges of the Mesozoic Mobbs Creek, Rapid Creek and Poplar Creek stocks.  All rocks have undergone regional metamorphism to middle or upper greenschist facies.  Rocks of the Milford Group have also been affected by thermal metamorphism (Geological Survey of Canada B"
259,L0259,CARBIDE                       ,082M  150,Zinc,Zn-Pb-Ag,"Zinc, Lead, Silver",Prospect            ,False,False,Seymour Arm,Community,39.2,Assay resource,"Ag 55.21g/t, Pb 2.7%, Zn 5%",,Assay,"Assay results averaged 55.21 grams per tonne silver, 5.00 per cent zinc and 2.70 per cent lead.",56994.770000000004,$57k,5,2017.0,"Rennex Res., Leask, John M.",Prospect             (Zn-Pb-Ag). Open ground adjacent to a staked deposit.,,-16535_11473,2,50.0,40,51.53333,-118.63722,-16535_11475;-16533_11473,http://minfile.gov.bc.ca/Summary.aspx?minfilno=082M++150,"The property lies within the Shuswap Metamorphic Complex along the northeastern margin of the Frenchman Cap Dome.  The core of the dome is composed of a mixed paragneiss and orthogneiss succession of probable Aphebian age.  The dome is mantled by unconformably overlying metasedimentary rocks consisting of quartzites, calcare- ous schists, marbles and pelitic schists, and locally intruded by carbonatite.  The metasediments are flat gently dipping and are repeated across the closure of a major Phase 1 recumbent anticline which has its closure to the east. Stratabound sulphide mineralization occurs within a fetid white marble unit on the upper limb of the anticline.  The marble unit ranges from 2 metres to 50 metres thick and grades into over- lying calc-silicates.  The upper part of the marble unit is minera- lized over a strike length of 1800 metres by discrete elongate pods of sphalerite and galena, typically 0.7 to 2 metres wide and up to 10 metres long.  Lesser amounts of tetrahedrite, pyrite and chalco- pyrite also occur within the pods. Twenty-six samples were taken along the 1800 metre strike length.  Sample width ranged from 0.1 to 4.7 metres and averaged 0.7 metres.  Ass"
